weights Vectors
  429: 2.6621625225987297e-05
  430: 5.389182836129963e-09
  431: 1.091167870565543e-06
  432: 6.8273616663908e-300
  433: 8.497937923373252e-08
  434: 1.814990814887688e-18
  435: 0.004324900359959385
  436: 4.398740270011208e-05
  437: 6.8273616663908e-300
  438: 6.8273616663908e-300
  439: 6.8273616663908e-300
  440: 0.00040970131863677164
  441: 0.01025298102550357
  442: 6.8273616663908e-300
  443: 0.00951408279777378
  444: 3.7982549619129095e-05
  445: 0.00895980914516171
  446: 0.0011379263833938308
  447: 0.0001638742736697377
  448: 0.003791780632660384
  449: 0.010202154021339423
  450: 0.0011473490994806698
  451: 1.1288195091348896e-06
  452: 7.214899809197565e-05
  453: 3.808985097290194e-05
  454: 0.0004249491687084067
  455: 0.003419612260068336
  456: 0.0004224102354201116
  457: 2.59111966235655e-06
  458: 0.0008840031600897087
  459: 0.002541253888966317
  460: 0.0008590804495558645
  461: 0.009599724551251878
  462: 0.00012154777772396103
  463: 1.1422924920177567e-05
  464: 0.004496364623120332
  465: 2.419300910840339e-05
  466: 0.002981954848288116
  467: 0.008940242641378658
  468: 6.8273616663908e-300
  469: 8.192607907145108e-144
  470: 1.854729627545879e-07
  471: 0.008332874908207473
  472: 0.01022804850108037
  473: 6.8273616663908e-300
  474: 0.0001013033997391454
  475: 6.8273616663908e-300
  476: 0.005308300843412436
  477: 0.0028356949395258323
  478: 0.0003925493724519035
  479: 4.188418004530051e-57
  480: 1.5723748615013283e-06
  481: 6.8273616663908e-300
  482: 6.8273616663908e-300
  483: 0.0030136842303827432
  484: 0.0025242760862728398
  485: 0.0005206328340137475
  486: 6.8273616663908e-300
  487: 6.8273616663908e-300
  488: 0.004186338856882467
  489: 0.002554648774798164
  490: 4.8187902460821e-05
  491: 1.2627044199453887e-05
  492: 6.8273616663908e-300
  493: 5.2243078083857385e-08
  494: 0.0005672310683889954
  495: 0.00019268644093172661
  496: 0.0002324029640621892
  497: 0.0027620307062771426
  498: 6.8273616663908e-300
  499: 0.0006686995425519189

Step 8 (weights shape: (500,)):
  0: 6.142029353517702e-300
  1: 0.0031841253521830504
  2: 6.142029353517702e-300
  3: 6.142029353517702e-300
  4: 6.142029353517702e-300
  5: 0.0017977683754780837
  6: 0.0009217509133535712
  7: 0.00010315194802521202
  8: 0.0003693006736096533
  9: 0.006264264030915755
  10: 0.0005105208778993835
  11: 0.0003029509213646606
  12: 0.002250145622705383
  13: 0.0019312902050433167
  14: 2.786500899241371e-75
  15: 0.003270660118965856
  16: 0.00501886487206852
  17: 6.142029353517702e-300
  18: 0.0011741251562331096
  19: 0.005959389447745762
  20: 6.142029353517702e-300
  21: 6.142029353517702e-300
  22: 0.007639914935683233
  23: 6.142029353517702e-300
  24: 0.0022943294848486884
  25: 0.005845483456328176
  26: 0.006555907355279889
  27: 3.2342513896755306e-05
  28: 0.0005836482656029923
  29: 3.687733925113544e-08
  30: 4.58967014999721e-08
  31: 6.142029353517702e-300
  32: 0.0034185962928817634
  33: 0.003889291872667869
  34: 2.2957860638803107e-289
  35: 0.0013967982365951672
  36: 4.910765876818445e-07
  37: 6.142029353517702e-300
  38: 0.0011670207243426158
  39: 0.000708286104957
  40: 0.0031463734107136233
  41: 9.298695741619268e-06
  42: 6.142029353517702e-300
  43: 0.005050292047304705
  44: 6.142029353517702e-300
  45: 4.816212646160076e-05
  46: 0.0001743968491736192
  47: 6.142029353517702e-300
  48: 3.309356377575053e-05
  49: 6.142029353517702e-300
  50: 6.464714402706214e-10
  51: 6.826474922652858e-06
  52: 0.002741606926026005
  53: 0.005961214099870577
  54: 0.005786232779001724
  55: 0.002721738541595387
  56: 0.001757684752953932
  57: 0.007749127140111409
  58: 6.142029353517702e-300
  59: 0.00010016040590067341
  60: 6.142029353517702e-300
  61: 0.008428580915089759
  62: 0.000754103667623257
  63: 0.0015758421250521631
  64: 0.001886333289291347
  65: 0.000450572704429905
  66: 0.0071981749119341435
  67: 6.084390383928264e-07
  68: 0.0001680758825034958
  69: 8.802243270626473e-07
  70: 6.142029353517702e-300
  71: 7.287305350156573e-08
  72: 6.142029353517702e-300
  73: 0.00013426951358433783
  74: 0.0007970938961387057
  75: 0.004915945725975117
  76: 6.142029353517702e-300
  77: 0.00699521123555062
  78: 2.7375226915481276e-06
  79: 6.142029353517702e-300
  80: 0.008666776434243167
  81: 0.0030563448013043093
  82: 0.006216501690570775
  83: 4.8674808624105465e-06
  84: 0.00018344977158341722
  85: 0.007121930536866205
  86: 0.004671406056411615
  87: 0.00022777789990413927
  88: 0.0015065011800685618
  89: 0.00827465609869557
  90: 0.0010045161638842404
  91: 0.0022366173881364663
  92: 0.006521658336592108
  93: 0.0014575557112773017
  94: 5.291979645268601e-05
  95: 5.560599414251647e-06
  96: 7.745727582299273e-05
  97: 2.7599932408402645e-05
  98: 6.142029353517702e-300
  99: 0.007249762763254149
  100: 0.003766110687542965
  101: 5.984675573227112e-05
  102: 0.003880392929777526
  103: 0.0007595974582367317
  104: 6.142029353517702e-300
  105: 0.0002590339845512477
  106: 0.001516447521860818
  107: 6.142029353517702e-300
  108: 0.00015050046670304212
  109: 0.006995085700100161
  110: 0.0011390714604277352
  111: 6.142029353517702e-300
  112: 0.0006310752102204228
  113: 0.00043102489212669073
  114: 0.00014789860049796538
  115: 4.776059382133793e-07
  116: 0.007324356360950955
  117: 6.142029353517702e-300
  118: 0.006543365410426181
  119: 0.003397348873387137
  120: 0.007821149568042498
  121: 0.0017528602018501318
  122: 6.142029353517702e-300
  123: 0.006640186499190445
  124: 1.1832356419305685e-05
  125: 6.142029353517702e-300
  126: 0.0031997455318686367
  127: 0.006813661425396821
  128: 6.142029353517702e-300
  129: 8.692908171163631e-11
  130: 0.00013925716778917735
  131: 0.0020423305827099907
  132: 6.142029353517702e-300
  133: 0.0030879647002743584
  134: 6.142029353517702e-300
  135: 0.007556262573740377
  136: 0.0006346400408407933
  137: 1.472577631738186e-06
  138: 3.8145461133991873e-07
  139: 3.200234538913296e-05
  140: 0.005059951639343839
  141: 0.001960245908183787
  142: 0.00032721656661494655
  143: 4.970261262477945e-05
  144: 6.142029353517702e-300
  145: 6.142029353517702e-300
  146: 0.00483934264033347
  147: 3.144780363708627e-07
  148: 0.0005860615709930319
  149: 0.0018173988332900915
  150: 0.0036089791477986128
  151: 0.0002519318544783363
  152: 0.0029393199412502662
  153: 0.007666799865084156
  154: 0.000901490550945755
  155: 0.0003130600761146297
  156: 0.0004378312504089614
  157: 0.0032355873737782963
  158: 0.009407772368892621
  159: 6.142029353517702e-300
  160: 0.008059709405164355
  161: 0.003602892317348251
  162: 0.008809742875715228
  163: 4.565823741493694e-05
  164: 0.0028520056351022394
  165: 6.759706295986195e-31
  166: 6.142029353517702e-300
  167: 0.00023357687082366268
  168: 0.0005519213836597456
  169: 0.001682448879838099
  170: 0.003650691619619144
  171: 0.0036433704853114797
  172: 1.0687248143760882e-08
  173: 0.0019384724231071464
  174: 0.00037273376201586136
  175: 3.087959104540676e-06
  176: 6.142029353517702e-300
  177: 0.005796288721920575
  178: 6.142029353517702e-300
  179: 6.142029353517702e-300
  180: 0.009443173836591223
  181: 6.142029353517702e-300
  182: 0.0022365497403352415
  183: 6.142029353517702e-300
  184: 0.0016322579805595082
  185: 0.000384620125866657
  186: 0.00278887496783335
  187: 6.142029353517702e-300
  188: 0.008779773242851865
  189: 2.9297883226084207e-07
  190: 0.0007062720620865961
  191: 3.741749132021538e-08
  192: 6.142029353517702e-300
  193: 4.856700608881685e-07
  194: 0.002706571497735848
  195: 0.0006147035101857847
  196: 0.0005386459530015066
  197: 0.0017417832688882272
  198: 6.142029353517702e-300
  199: 0.0004572746584668779
  200: 5.430218269463601e-05
  201: 0.00112766751905949
  202: 0.0050236542776522985
  203: 6.142029353517702e-300
  204: 0.0002901026945426831
  205: 6.142029353517702e-300
  206: 6.142029353517702e-300
  207: 0.001199279180267769
  208: 0.00031396384936419134
  209: 0.002038276474420777
  210: 0.004966883395585056
  211: 0.0008420583234372512
  212: 0.004381205010491996
  213: 0.006169820889120675
  214: 8.987205009652077e-06
  215: 0.0003634231778059443
  216: 0.0012486902243537589
  217: 0.009231504247268135
  218: 1.6713839419308302e-188
  219: 6.142029353517702e-300
  220: 0.0009280443626043914
  221: 0.0007390950823045404
  222: 0.0025733434114697897
  223: 0.00012422488204614745
  224: 0.005371763407894037
  225: 0.0026822893812198678
  226: 6.490986541864365e-05
  227: 6.142029353517702e-300
  228: 0.006932732029833867
  229: 0.007472173188588024
  230: 0.00035713600759887295
  231: 0.005971169042913109
  232: 0.005615398633074934
  233: 6.142029353517702e-300
  234: 8.809406845760388e-05
  235: 0.002316692470224637
  236: 0.0082353516003817
  237: 6.142029353517702e-300
  238: 0.0035275760684769166
  239: 6.142029353517702e-300
  240: 4.1969322457915377e-07
  241: 6.142029353517702e-300
  242: 6.142029353517702e-300
  243: 0.004648209842882751
  244: 0.0030849723094029426
  245: 0.0014932963309015569
  246: 3.869345306856298e-06
  247: 0.0082629269339307
  248: 0.007868387733174383
  249: 0.006270307295447378
  250: 0.0001108849104649009
  251: 0.0037409785403540647
  252: 0.00012114565692874784
  253: 0.0012652517919824048
  254: 0.0005402324778828129
  255: 2.9303815592539532e-06
  256: 0.00690171203087402
  257: 6.142029353517702e-300
  258: 1.1407354668482931e-05
  259: 0.0025559576195563474
  260: 0.0008075550279305194
  261: 0.0039051860269998045
  262: 0.0002766774893026508
  263: 4.964237510847457e-05
  264: 0.00010957984938075215
  265: 7.081962696512712e-07
  266: 9.261354594575001e-05
  267: 0.00046377002574319226
  268: 0.00197511426007557
  269: 0.005297921453476851
  270: 0.0006345845520880766
  271: 7.852722783242705e-07
  272: 0.0048954821818883295
  273: 0.0065929526664086245
  274: 0.004388569894544998
  275: 0.00021683957906383286
  276: 0.0013678092723036707
  277: 0.0067178548027793895
  278: 0.0013361298760649581
  279: 0.004121460158754681
  280: 0.003387229188009639
  281: 6.142029353517702e-300
  282: 0.0001217993381317058
  283: 0.0012139216075182954
  284: 0.0012137620993783597
  285: 6.142029353517702e-300
  286: 0.0017022133699739837
  287: 6.142029353517702e-300
  288: 6.142029353517702e-300
  289: 6.142029353517702e-300
  290: 1.803386459853664e-08
  291: 0.0008770166331608239
  292: 0.0010699472448364427
  293: 0.004567621473517665
  294: 6.142029353517702e-300
  295: 6.142029353517702e-300
  296: 9.416206596784848e-06
  297: 0.0028178348126374378
  298: 0.0010580429530833771
  299: 6.142029353517702e-300
  300: 0.002373440007321888
  301: 0.0004569777103686595
  302: 0.0003796836959225553
  303: 9.729538762038777e-07
  304: 0.0013744474326823812
  305: 0.0010659048576574937
  306: 0.00042743789631949786
  307: 0.0003689080617016403
  308: 0.00019994247247349012
  309: 4.962569169904503e-05
  310: 0.007859681769608834
  311: 0.0007960238759012869
  312: 6.213087801175398e-05
  313: 0.00953854647248995
  314: 0.005942349206286313
  315: 5.567963844334141e-10
  316: 0.0001172709156964439
  317: 2.015871099225308e-05
  318: 6.142029353517702e-300
  319: 0.0006085917330100048
  320: 0.0003458800883720694
  321: 6.142029353517702e-300
  322: 0.0014151350782295813
  323: 0.00015210341036456807
  324: 0.006123742168594047
  325: 1.3565536629207336e-05
  326: 0.00833596518145291
  327: 0.006634342615044512
  328: 0.007600709124731692
  329: 6.142029353517702e-300
  330: 0.0033563461023224475
  331: 4.844404769439855e-06
  332: 0.002671631673717427
  333: 0.0094398627301628
  334: 0.0013873567277243727
  335: 6.142029353517702e-300
  336: 6.142029353517702e-300
  337: 0.0018929164960291701
  338: 0.0004154452602131085
  339: 0.001789141180563674
  340: 6.142029353517702e-300
  341: 0.0003134523749015062
  342: 0.0022586643962726684
  343: 0.00028877226518954737
  344: 0.007076369903057396
  345: 2.3167606475315216e-05
  346: 0.005780933158145171
  347: 6.142029353517702e-300
  348: 2.8516003113564636e-05
  349: 0.005450469688728658
  350: 6.224128325683143e-05
  351: 0.0001111101513361448
  352: 0.0009457674755519445
  353: 6.142029353517702e-300
  354: 6.142029353517702e-300
  355: 2.4708398294196964e-06
  356: 0.007801154554650445
  357: 0.0032505406434382746
  358: 0.004502344557166872
  359: 1.6663288217010967e-05
  360: 8.17980993534016e-05
  361: 6.142029353517702e-300
  362: 3.9738419332901855e-05
  363: 1.3494124859167152e-05
  364: 0.004461129182603005
  365: 6.142029353517702e-300
  366: 0.0067367092700367105
  367: 6.142029353517702e-300
  368: 0.0002679018577432131
  369: 0.00608569362238098
  370: 0.00020007274274873917
  371: 0.005464515154973627
  372: 0.0014810533059288402
  373: 0.005050439080958067
  374: 0.008389056176970538
  375: 0.0016493547707422988
  376: 0.003972550127752661
  377: 0.009473823135603597
  378: 6.142029353517702e-300
  379: 0.002263169208797457
  380: 0.00015595934429143247
  381: 0.0002514724882928184
  382: 0.00362692475161637
  383: 0.0019153740874126026
  384: 0.0009387504956899995
  385: 0.0033599497195736954
  386: 0.00012005531144922554
  387: 0.008627117204846515
  388: 0.00023122446897772502
  389: 1.5345008984547768e-07
  390: 0.0006136922367379617
  391: 0.0010689838688759837
  392: 0.007116509937028766
  393: 6.142029353517702e-300
  394: 0.0008324745088659058
  395: 6.142029353517702e-300
  396: 0.00043226860271870185
  397: 0.005057187485090687
  398: 2.520577417545241e-08
  399: 4.570681939007778e-07
  400: 0.00014670196435435272
  401: 0.008984256210579973
  402: 0.0062368593731797085
  403: 6.142029353517702e-300
  404: 6.142029353517702e-300
  405: 0.004768561551937054
  406: 4.04290797070544e-08
  407: 6.142029353517702e-300
  408: 0.0014303292000159005
  409: 2.3493543865245098e-07
  410: 0.00013403418525211852
  411: 0.0001581375411884474
  412: 3.023942220446079e-06
  413: 0.0005908596446407689
  414: 0.0010234513491644637
  415: 6.142029353517702e-300
  416: 6.142029353517702e-300
  417: 6.142029353517702e-300
  418: 0.002065895718767826
  419: 0.0003637460701660721
  420: 0.0030199475241314447
  421: 6.142029353517702e-300
  422: 0.00013690632231450628
  423: 0.006174889024142926
  424: 0.0010365253167794396
  425: 6.142029353517702e-300
  426: 2.6259121854041532e-08
  427: 0.00892991495996755
  428: 0.009481146713212235
  429: 0.001159167496994206
  430: 0.00015687238205209687
  431: 0.0012292952064027673
  432: 0.004094085587740757
  433: 3.272498759623725e-05
  434: 0.006208262976123635
  435: 0.006214023087639676
  436: 0.0002771996182379597
  437: 6.142029353517702e-300
  438: 0.0005974617391050587
  439: 0.00026675863463988337
  440: 0.006356299206914777
  441: 0.004973263466507286
  442: 6.142029353517702e-300
  443: 9.114669269188255e-09
  444: 0.009341838377704893
  445: 6.142029353517702e-300
  446: 9.900657875484421e-05
  447: 6.142029353517702e-300
  448: 0.0037584845425140323
  449: 0.005238421458474654
  450: 0.004423726289461742
  451: 0.00443881172683626
  452: 4.271047052196914e-49
  453: 0.00307536323179995
  454: 4.053263282015311e-05
  455: 0.0002166085213939021
  456: 3.463266944343002e-05
  457: 8.220503501331007e-05
  458: 0.006295704964449858
  459: 1.330606199228104e-05
  460: 4.92029940809724e-07
  461: 0.0006225457490757475
  462: 6.142029353517702e-300
  463: 0.00013695735391725772
  464: 0.003599161357423359
  465: 0.0032306515712805
  466: 0.00926052783344983
  467: 0.0005982445693487738
  468: 0.0015167072764027372
  469: 0.0013349249754238156
  470: 0.008516108798393004
  471: 0.001997980844423818
  472: 9.63256105288126e-05
  473: 0.0034291380283455923
  474: 0.008595410728832253
  475: 0.0004342642155605632
  476: 2.2809792178867906e-07
  477: 0.004347862093301457
  478: 2.2426096512003703e-05
  479: 0.007203943680808593
  480: 0.0003028478004812675
  481: 1.798141921369987e-05
  482: 0.0005325757514766986
  483: 0.0022397887062222907
  484: 0.0029104430009891423
  485: 4.85092215513544e-06
  486: 0.00562714835015887
  487: 0.0004081125623133015
  488: 4.992583807997183e-07
  489: 1.4818673533415574e-05
  490: 0.00545105377041154
  491: 0.00342199030536116
  492: 0.0005497571218352201
  493: 0.00022188940768109563
  494: 0.00014153356798720865
  495: 0.0011298779082303523
  496: 0.00045090220536921104
  497: 0.0015585862376559273
  498: 5.493823921322089e-05
  499: 6.142029353517702e-300

Step 9 (weights shape: (500,)):
  0: 0.0074354201920290176
  1: 0.005742924341576365
  2: 0.008626309910244219
  3: 0.002966970415844451
  4: 6.261058272203853e-300
  5: 0.002027274002876483
  6: 0.0032994516593995247
  7: 0.0006078695516612907
  8: 7.166715888925744e-07
  9: 1.635544615541214e-05
  10: 0.005744633909311818
  11: 0.007452063825193066
  12: 0.002997271254640686
  13: 0.0026373908970760153
  14: 0.0011488938447460494
